scene,condition,jod,jod_low,jod_high,CIHigh,CILow
Bicycle_0,Pleno5x5_R1,2.76940434888825,2.60634370284207,3.45119400772771,0.68178965883946,-0.16306064604618
Bicycle_0,Pleno5x5_R2,1.89405703789636,1.74677315639757,2.14309489966169,0.24903786176533,-0.14728388149879
Bicycle_0,Pleno5x5_R3,-0.226640653164295,-0.582217047049642,0.103908896410064,0.330549549574359,-0.355576393885347
Bicycle_0,Pleno5x5_R4,-1.225688563944,-1.59966563492638,-1.04194863277496,0.18373993116904,-0.37397707098238
Bicycle_0,VVC5x5_R1,0.254868248416886,0.0448928784334179,0.582893247436024,0.328024999019138,-0.209975369983468
Bicycle_0,VVC5x5_R2,-0.883078316561015,-1.14698046396696,-0.664577852679466,0.218500463881549,-0.263902147405945
Bicycle_0,VVC5x5_R3,-1.18447719766391,-1.48806971865699,-0.969447203921105,0.215029993742805,-0.30359252099308
Bicycle_0,VVC5x5_R4,-1.39844490386827,-1.88821469145859,-1.18121321021713,0.21723169365114,-0.48976978759032
Bicycle_1,Pleno5x5_R1,3.15122219281174,2.84528541053975,4.09414751226656,0.94292531945482,-0.30593678227199
Bicycle_1,Pleno5x5_R2,2.0860661972464,1.97611928787365,2.33949330751112,0.25342711026472,-0.10994690937275
Bicycle_1,Pleno5x5_R3,-0.727352307223063,-1.03946719242598,-0.404146869812699,0.323205437410364,-0.312114885202917
Bicycle_1,Pleno5x5_R4,-1.43239274834542,-1.78566691079145,-1.21911729123028,0.21327545711514,-0.35327416244603
Bicycle_1,VVC5x5_R1,0.724797337058403,0.302118345311079,0.977211376601794,0.252414039543391,-0.422678991747324
Bicycle_1,VVC5x5_R2,-0.637683403665981,-0.976141926687332,-0.445197761166201,0.19248564249978,-0.338458523021351
Bicycle_1,VVC5x5_R3,-1.45158156891026,-1.90729302866093,-1.05682159885166,0.3947599700586,-0.45571145975067
Bicycle_1,VVC5x5_R4,-1.71307569897183,-2.06039108559598,-1.37796002870694,0.33511567026489,-0.34731538662415
Bicycle_2,Pleno5x5_R1,2.84742507151847,2.56108778755703,3.19560670643742,0.34818163491895,-0.28633728396144
Bicycle_2,Pleno5x5_R2,2.16679074937803,1.77568414606518,2.39725546464587,0.23046471526784,-0.39110660331285
Bicycle_2,Pleno5x5_R3,-0.101321142311271,-0.440328876748732,0.225890655761122,0.327211798072393,-0.339007734437461
Bicycle_2,Pleno5x5_R4,-1.11434306410311,-1.3271260813213,-0.897052368649546,0.217290695453564,-0.21278301721819
Bicycle_2,VVC5x5_R1,0.145432964502669,-0.0877346245225741,0.416503445535621,0.271070481032952,-0.233167589025243
Bicycle_2,VVC5x5_R2,-1.04120905751607,-1.19334263770369,-0.780636276763161,0.260572780752909,-0.15213358018762
Bicycle_2,VVC5x5_R3,-1.42525408102401,-1.6707750152235,-1.17995120093601,0.245302880088,-0.24552093419949
Bicycle_2,VVC5x5_R4,-1.4775214404447,-1.61725459227982,-1.22739395373924,0.25012748670546,-0.13973315183512
Bikes_0,Pleno5x5_R1,2.61079290252735,2.36158034166798,3.02624305183485,0.4154501493075,-0.24921256085937
Bikes_0,Pleno5x5_R2,1.48671462537926,1.26111085482549,1.79903215822212,0.31231753284286,-0.22560377055377
Bikes_0,Pleno5x5_R3,-0.714337230632468,-1.053551097247,-0.536787609838307,0.177549620794161,-0.339213866614532
Bikes_0,Pleno5x5_R4,-1.2009944886373,-1.41726473005363,-0.921096871975103,0.279897616662197,-0.21627024141633
Bikes_0,VVC5x5_R1,0.164963252603942,-0.0489109648115418,0.316318850231186,0.151355597627244,-0.213874217415484
Bikes_0,VVC5x5_R2,-0.400949780630269,-0.636559914185687,-0.178572676155192,0.222377104475077,-0.235610133555418
Bikes_0,VVC5x5_R3,-0.703831146913338,-0.830056191022857,-0.533553692092232,0.170277454821106,-0.126225044109519
Bikes_0,VVC5x5_R4,-1.24235813369717,-1.56257325605677,-1.02168709233626,0.22067104136091,-0.3202151223596
Bikes_1,Pleno5x5_R1,2.94303306631126,2.73034089261054,3.65449008320384,0.71145701689258,-0.21269217370072
Bikes_1,Pleno5x5_R2,1.48317693261997,1.28248759907435,1.85868512519041,0.37550819257044,-0.20068933354562
Bikes_1,Pleno5x5_R3,-0.897345712308666,-1.31377071751992,-0.706182395010232,0.191163317298434,-0.416425005211254
Bikes_1,Pleno5x5_R4,-1.41569781273484,-1.95731253114226,-1.15938463525366,0.25631317748118,-0.54161471840742
Bikes_1,VVC5x5_R1,0.519906421525911,0.420686148012446,0.803729404638792,0.283822983112881,-0.099220273513465
Bikes_1,VVC5x5_R2,-0.390555626708884,-0.56000444585402,-0.143521110756972,0.247034515951912,-0.169448819145136
Bikes_1,VVC5x5_R3,-0.824117402433655,-1.20993010478148,-0.54583434257979,0.278283059853865,-0.385812702347825
Bikes_1,VVC5x5_R4,-1.4183998662711,-1.86387558867759,-1.15170459061521,0.26669527565589,-0.44547572240649
Bikes_2,Pleno5x5_R1,2.60021189533216,2.32255676661704,3.03471822412188,0.43450632878972,-0.27765512871512
Bikes_2,Pleno5x5_R2,1.43995113840756,1.24908509283427,1.73648586802222,0.29653472961466,-0.19086604557329
Bikes_2,Pleno5x5_R3,-0.530417226165729,-0.850092754885939,-0.295757536016407,0.234659690149322,-0.31967552872021
Bikes_2,Pleno5x5_R4,-1.07577825466178,-1.36185876609745,-0.782730918638134,0.293047336023646,-0.28608051143567
Bikes_2,VVC5x5_R1,0.429916600161701,0.166651255581253,0.703191156643747,0.273274556482046,-0.263265344580448
Bikes_2,VVC5x5_R2,-0.431465836356704,-0.579137759728,-0.21651510863373,0.214950727722974,-0.147671923371296
Bikes_2,VVC5x5_R3,-1.0460660262126,-1.37415148724754,-0.888262889085424,0.157803137127176,-0.32808546103494
Bikes_2,VVC5x5_R4,-1.38635229050461,-1.77932258178887,-1.11362087368055,0.27273141682406,-0.39297029128426
Fountain_0,Pleno5x5_R1,2.71979515136814,2.43726169915274,3.08702778176567,0.36723263039753,-0.2825334522154
Fountain_0,Pleno5x5_R2,1.17594367724427,0.937592700237399,1.48576063127843,0.30981695403416,-0.238350977006871
Fountain_0,Pleno5x5_R3,-0.160240441982192,-0.444847905525602,0.0729522851382038,0.233192727120396,-0.28460746354341
Fountain_0,Pleno5x5_R4,-0.821273806818194,-1.15422438385685,-0.515098109390337,0.306175697427857,-0.332950577038656
Fountain_0,VVC5x5_R1,-0.152070108036872,-0.305995470751653,0.122515819129282,0.274585927166154,-0.153925362714781
Fountain_0,VVC5x5_R2,-0.401599203423638,-0.663631863174695,-0.179492094275606,0.222107109148032,-0.262032659751057
Fountain_0,VVC5x5_R3,-1.07581301586496,-1.44773896581462,-0.712662651386915,0.363150364478045,-0.37192594994966
Fountain_0,VVC5x5_R4,-1.28474225248655,-1.57275590649352,-1.0545173516336,0.23022490085295,-0.28801365400697
Fountain_1,Pleno5x5_R1,2.54831277811337,2.31103653363368,3.0708134973644,0.52250071925103,-0.23727624447969
Fountain_1,Pleno5x5_R2,1.2843594941434,0.986694868603243,1.70037343855876,0.41601394441536,-0.297664625540157
Fountain_1,Pleno5x5_R3,-0.463205084103407,-0.736432222030812,-0.25992040830429,0.203284675799117,-0.273227137927405
Fountain_1,Pleno5x5_R4,-1.01151946748114,-1.4296057893298,-0.829799193260951,0.181720274220189,-0.41808632184866
Fountain_1,VVC5x5_R1,0.137263463281578,-0.0393650812648994,0.369624589149195,0.232361125867617,-0.176628544546477
Fountain_1,VVC5x5_R2,-0.309726957779539,-0.546925577804691,-0.065814078236073,0.243912879543466,-0.237198620025152
Fountain_1,VVC5x5_R3,-0.853917334724383,-1.11389959941007,-0.699707039591292,0.154210295133091,-0.259982264685687
Fountain_1,VVC5x5_R4,-1.33156689144988,-1.62693755729982,-1.14543071948248,0.1861361719674,-0.29537066584994
Fountain_2,Pleno5x5_R1,2.4571881616222,2.22120071516287,2.7570317655667,0.2998436039445,-0.23598744645933
Fountain_2,Pleno5x5_R2,1.54177812603372,1.28415375363353,1.92814335013613,0.38636522410241,-0.25762437240019
Fountain_2,Pleno5x5_R3,-0.226851631727199,-0.454041775236156,0.109847209455781,0.33669884118298,-0.227190143508957
Fountain_2,Pleno5x5_R4,-0.867639007013766,-1.05497632030716,-0.668254798844779,0.199384208168987,-0.187337313293394
Fountain_2,VVC5x5_R1,-0.0343426478498873,-0.237917555472581,0.149956827106575,0.184299474956462,-0.203574907622694
Fountain_2,VVC5x5_R2,-0.726273450771183,-0.969473053505179,-0.61472431884351,0.111549131927673,-0.243199602733996
Fountain_2,VVC5x5_R3,-1.01297644757194,-1.26846931581733,-0.796224973096055,0.216751474475885,-0.25549286824539
Fountain_2,VVC5x5_R4,-1.13088310272194,-1.54858508085369,-0.84676096395581,0.28412213876613,-0.41770197813175
Sideboard_0,Pleno5x5_R1,2.72938544162125,2.50071853016641,3.20534277354114,0.47595733191989,-0.22866691145484
Sideboard_0,Pleno5x5_R2,1.83443824013578,1.5919164417725,2.18203804544962,0.34759980531384,-0.24252179836328
Sideboard_0,Pleno5x5_R3,0.107688664481931,-0.211317104715784,0.377795499829105,0.270106835347174,-0.319005769197715
Sideboard_0,Pleno5x5_R4,-0.78353920053696,-0.996853768493698,-0.662494928900521,0.121044271636439,-0.213314567956738
Sideboard_0,VVC5x5_R1,-0.496681567284609,-0.614314338566709,-0.261114821041574,0.235566746243035,-0.1176327712821
Sideboard_0,VVC5x5_R2,-0.942873653805846,-1.18466589419694,-0.81037119993689,0.132502453868956,-0.241792240391094
Sideboard_0,VVC5x5_R3,-1.16897681760353,-1.34774506843125,-1.04489929498915,0.12407752261438,-0.17876825082772
Sideboard_0,VVC5x5_R4,-1.27944110700802,-1.53777674182367,-1.15167677194103,0.12776433506699,-0.25833563481565
Sideboard_1,Pleno5x5_R1,3.00835654864763,2.80523410110249,3.32287771308444,0.31452116443681,-0.20312244754514
Sideboard_1,Pleno5x5_R2,1.93431841074887,1.62878895418427,2.06726750347643,0.13294909272756,-0.3055294565646
Sideboard_1,Pleno5x5_R3,0.0305499192829072,-0.243891493914122,0.261950254310223,0.231400335027316,-0.274441413197029
Sideboard_1,Pleno5x5_R4,-0.920577526957807,-1.11210151507829,-0.717884333182349,0.202693193775458,-0.191523988120483
Sideboard_1,VVC5x5_R1,-0.41759628265908,-0.562624025920504,-0.216049772150976,0.201546510508104,-0.145027743261424
Sideboard_1,VVC5x5_R2,-1.03014982679342,-1.22597543030315,-0.889224178534986,0.140925648258434,-0.19582560350973
Sideboard_1,VVC5x5_R3,-1.18350198302731,-1.37741730163667,-0.983535856527602,0.199966126499708,-0.19391531860936
Sideboard_1,VVC5x5_R4,-1.42139925924179,-1.72517655174968,-1.18492226384001,0.23647699540178,-0.30377729250789
Sideboard_2,Pleno5x5_R1,3.04420474002682,2.80088123845382,3.16979202985285,0.12558728982603,-0.243323501573
Sideboard_2,Pleno5x5_R2,1.93188608590185,1.62489607862524,2.21409040203187,0.28220431613002,-0.30699000727661
Sideboard_2,Pleno5x5_R3,0.0505587176715376,-0.187513019084526,0.314029376703185,0.263470659031647,-0.238071736756064
Sideboard_2,Pleno5x5_R4,-0.837114249720377,-0.997639105654996,-0.614007619453969,0.223106630266408,-0.160524855934619
Sideboard_2,VVC5x5_R1,-0.582840357477616,-0.732638537147579,-0.381549514240706,0.20129084323691,-0.149798179669963
Sideboard_2,VVC5x5_R2,-1.11034648930571,-1.22697685849124,-0.934482211035713,0.175864278269997,-0.11663036918553
Sideboard_2,VVC5x5_R3,-1.15038545052845,-1.30889784334056,-1.07513524450624,0.07525020602221,-0.15851239281211
Sideboard_2,VVC5x5_R4,-1.34596299656806,-1.47609402750971,-1.21164101390888,0.13432198265918,-0.13013103094165
